trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
78,False,"{'a': 0.5, 'e': 0.11322770341445956}",25,7,26.720601668523038,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.1125087900926024}",20,10,16.22970634936334,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.11180339887498948}",30,11,18.288180197351952,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.1111111111111111}",25,0,-45.95977506071855,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
82,False,"{'a': 0.5, 'e': 0.11043152607484653}",20,0,-39.15383419396028,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
83,False,"{'a': 0.5, 'e': 0.10976425998969035}",20,5,-31.977708754130525,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
84,False,"{'a': 0.5, 'e': 0.1091089451179962}",20,15,8.306397796599185,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.10846522890932808}",20,0,-9.06053810062494,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
86,False,"{'a': 0.5, 'e': 0.10783277320343841}",20,0,-14.589849981086877,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
87,False,"{'a': 0.5, 'e': 0.10721125348377948}",25,3,-10.693713172084827,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
88,False,"{'a': 0.5, 'e': 0.10660035817780521}",20,10,20.06045955854526,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.5, 'e': 0.105999788000636}",25,9,21.423674592103765,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.10540925533894598}",25,16,3.5291313452966793,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.10482848367219183}",20,2,-78.87348195344077,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 2}",1
92,False,"{'a': 0.5, 'e': 0.10425720702853739}",20,3,-27.45160766680527,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
93,False,"{'a': 0.5, 'e': 0.10369516947304253}",20,0,-17.241684390587874,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
94,False,"{'a': 0.5, 'e': 0.10314212462587934}",30,20,16.134533601485614,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.10259783520851541}",20,0,32.94174042764845,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
96,False,"{'a': 0.5, 'e': 0.10206207261596577}",20,0,23.278202449926546,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.10153461651336192}",25,18,12.621004032731342,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.5, 'e': 0.10101525445522107}",25,0,21.174749345495165,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
99,False,"{'a': 0.5, 'e': 0.10050378152592121}",25,0,15.882259926172843,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
100,False,"{'a': 0.5, 'e': 0.1}",25,0,40.7047112325495,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
101,False,"{'a': 0.5, 'e': 0.09950371902099892}",25,15,18.156567990944215,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.5, 'e': 0.09901475429766744}",20,9,19.338562608726413,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.5, 'e': 0.09853292781642932}",25,7,8.259366779237487,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
104,False,"{'a': 0.5, 'e': 0.09805806756909202}",30,0,41.194774358334236,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
105,False,"{'a': 0.5, 'e': 0.09759000729485333}",20,12,14.74047997930633,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.5, 'e': 0.09712858623572641}",20,13,12.55440598202084,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.5, 'e': 0.09667364890456635}",20,7,17.515343967062737,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.09622504486493763}",25,11,23.40576363707887,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.09578262852211514}",20,0,-20.2985790712832,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
110,False,"{'a': 0.5, 'e': 0.09534625892455924}",20,8,23.555253420048004,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.0949157995752499}",30,16,25.907686660295365,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.5, 'e': 0.0944911182523068}",20,2,17.126185812325172,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
113,False,"{'a': 0.5, 'e': 0.09407208683835973}",20,6,-40.85121350958919,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
114,False,"{'a': 0.5, 'e': 0.0936585811581694}",20,0,4.956715269667067,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
115,False,"{'a': 0.5, 'e': 0.09325048082403138}",25,13,14.816055727361412,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.5, 'e': 0.09284766908852593}",25,0,26.349960357664862,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
117,False,"{'a': 0.5, 'e': 0.09245003270420485}",30,10,34.765406327711545,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.5, 'e': 0.09205746178983235}",25,0,-4.7813865777935955,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
119,False,"{'a': 0.5, 'e': 0.09166984970282113}",25,0,39.159292761178186,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
120,False,"{'a': 0.5, 'e': 0.09128709291752768}",30,8,-19.768340243353084,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
121,False,"{'a': 0.5, 'e': 0.09090909090909091}",25,0,-0.8494582984172383,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
122,False,"{'a': 0.5, 'e': 0.09053574604251853}",25,15,17.129479945839265,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.09016696346674323}",30,10,24.303289591788946,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
124,False,"{'a': 0.5, 'e': 0.08980265101338746}",30,18,21.82096106670437,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.5, 'e': 0.08944271909999159}",30,8,28.749807160407297,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.0890870806374748}",20,0,-11.0511103095272,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
127,False,"{'a': 0.5, 'e': 0.08873565094161139}",20,15,8.994051085067031,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.5, 'e': 0.08838834764831843}",20,0,34.25217690862659,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
129,False,"{'a': 0.5, 'e': 0.08804509063256238}",20,0,30.49193141873246,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,False,"{'a': 0.5, 'e': 0.08770580193070293}",20,13,-32.56997578221296,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
131,False,"{'a': 0.5, 'e': 0.0873704056661038}",25,15,14.714170086263783,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.08703882797784893}",25,0,-16.16864172957932,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
133,False,"{'a': 0.5, 'e': 0.086710996952412}",20,13,0.370082033516403,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
134,False,"{'a': 0.5, 'e': 0.08638684255813601}",25,0,4.939749671531425,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
135,False,"{'a': 0.5, 'e': 0.08606629658238704}",25,10,-20.18495813151673,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
136,False,"{'a': 0.5, 'e': 0.08574929257125441}",20,5,-14.189421921734574,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
137,False,"{'a': 0.5, 'e': 0.0854357657716761}",25,2,-3.5121434190168066,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
138,False,"{'a': 0.5, 'e': 0.08512565307587486}",25,1,34.12942280155767,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.5, 'e': 0.08481889296799709}",30,22,-28.862609770770387,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
140,False,"{'a': 0.5, 'e': 0.08451542547285165}",30,8,28.79513400463329,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.5, 'e': 0.0842151921066519}",20,0,31.52471834603069,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
142,False,"{'a': 0.5, 'e': 0.08391813582966891}",30,19,21.111178940399654,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.5, 'e': 0.08362420100070908}",20,6,28.005580147419195,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.08333333333333333}",20,11,6.9998062074601215,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.08304547985373997}",30,16,28.912321480484653,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.5, 'e': 0.0827605888602368}",20,10,-4.711286541308139,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
147,False,"{'a': 0.5, 'e': 0.08247860988423225}",20,8,22.966538581069926,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.08219949365267865}",20,4,-26.56137042155258,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
149,False,"{'a': 0.5, 'e': 0.08192319205190406}",20,12,-28.030026869823025,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
150,False,"{'a': 0.5, 'e': 0.08164965809277261}",30,0,1.3939912085885,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
151,False,"{'a': 0.5, 'e': 0.08137884587711594}",20,3,28.21084196146348,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.5, 'e': 0.08111071056538127}",25,7,-5.013538576803389,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.08084520834544433}",25,6,25.691206365818474,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.5, 'e': 0.08058229640253803}",25,5,15.678201840950468,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.08032193289024989}",25,17,4.2099193743212595,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
156,False,"{'a': 0.5, 'e': 0.08006407690254357}",20,0,-9.553129272849588,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
157,False,"{'a': 0.5, 'e': 0.07980868844676221}",20,3,19.114208375817412,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
158,False,"{'a': 0.5, 'e': 0.079555728417573}",20,14,13.186657689053384,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.07930515857181442}",20,0,27.79691944948839,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
160,False,"{'a': 0.5, 'e': 0.07905694150420949}",25,13,17.95351033348438,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.07881104062391006}",20,0,30.216151977186957,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
162,False,"{'a': 0.5, 'e': 0.07856742013183861}",20,12,12.528215580715898,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.5, 'e': 0.07832604499879574}",20,7,11.270849551710157,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.07808688094430304}",20,3,19.446726254373793,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.0778498944161523}",30,18,24.980733733417935,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.07761505257063328}",20,2,10.689837037071223,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.07738232325341368}",25,5,17.134124019851185,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.07715167498104596}",25,8,25.04075701728496,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.07692307692307693}",20,7,21.026861925901876,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.07669649888473704}",25,14,-1.7880966253010293,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.07647191129018725}",20,6,22.883409980316973,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.5, 'e': 0.07624928516630233}",25,6,35.54894186214009,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.07602859212697055}",20,0,-12.902652029152232,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
174,False,"{'a': 0.5, 'e': 0.07580980435789034}",25,14,19.939708048896165,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.5, 'e': 0.07559289460184544}",20,14,12.291811885747592,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.07537783614444091}",20,7,-21.44881961176477,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
177,False,"{'a': 0.5, 'e': 0.07516460280028289}",20,9,17.859518875748197,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.07495316889958614}",30,3,-48.81279435259277,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 2}",1
179,False,"{'a': 0.5, 'e': 0.07474350927519359}",20,0,5.6094230367857625,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
180,False,"{'a': 0.5, 'e': 0.07453559924999299}",20,3,11.144045879950331,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
181,False,"{'a': 0.5, 'e': 0.07432941462471664}",25,9,25.972950682885145,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.5, 'e': 0.07412493166611012}",20,0,18.697288980132956,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
183,False,"{'a': 0.5, 'e': 0.07392212709545729}",20,10,15.446493703216033,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.07372097807744857}",20,0,24.932730814527563,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
